# /boot/grub/menu.lst: GRUB boot loader configuration.
#

# By default, boot the first entry.
default 0

# Boot automatically after 20 secs.
timeout 20

# Change the colors.
color yellow/brown light-green/black

# For booting SliTaz from a cdrom (LiveCD).
#
#title  SliTaz GNU/Linux (Cooking) (Kernel 2.6.22.9)
#kernel /boot/bzImage root=/dev/null vga=771
#initrd /boot/rootfs.gz

# For booting SliTaz from hda1.
#
#title 	SliTaz GNU/Linux (Cooking) (Kernel 2.6.22.9)
#root 	(hd0,0)
#kernel /boot/vmlinuz-2.6.20-slitaz root=/dev/hda1

# For booting FreeBSD
#
#title  FreeBSD
#root   (hd0,2,a)
#kernel /boot/loader

# For booting Windows
#
#title Windows NT / Windows 95 / XP
#rootnoverify (hd0,0)
#makeactive
#chainloader  +1

